experiment,date,hour,device_make,browser,response
exposed,2020-07-05,2,E5823,Chrome Mobile WebView,0
exposed,2020-07-04,16,Generic Smartphone,Chrome Mobile,1
exposed,2020-07-06,8,Generic Smartphone,Chrome Mobile,0
control,2020-07-08,4,Samsung SM-A202F,Facebook,1
control,2020-07-03,15,Generic Smartphone,Chrome Mobile,0
exposed,2020-07-10,2,Generic Smartphone,Chrome Mobile,0
control,2020-07-03,15,Generic Smartphone,Chrome Mobile,1
exposed,2020-07-05,6,I3312,Chrome Mobile WebView,0
control,2020-07-03,15,Generic Smartphone,Chrome Mobile,0
exposed,2020-07-03,14,Generic Smartphone,Chrome Mobile,0
control,2020-07-03,15,MRD-LX1,Facebook,0
exposed,2020-07-09,13,Samsung SM-G935F,Facebook,1
exposed,2020-07-09,20,Moto $2,Chrome Mobile WebView,0
exposed,2020-07-05,6,Generic Smartphone,Chrome Mobile,1
exposed,2020-07-08,20,Generic Smartphone,Chrome Mobile,0
control,2020-07-06,2,Samsung SM-J600FN,Chrome Mobile WebView,0
control,2020-07-04,16,Generic Smartphone,Chrome Mobile,1
control,2020-07-03,15,Samsung SM-A105FN,Samsung Internet,0
exposed,2020-07-09,8,Generic Smartphone,Chrome Mobile,0
control,2020-07-09,20,Samsung SM-G930F,Facebook,1
exposed,2020-07-04,11,Samsung SM-G981B,Chrome Mobile WebView,1
exposed,2020-07-05,19,Generic Smartphone,Chrome Mobile,0
exposed,2020-07-10,5,Generic Smartphone,Chrome Mobile,0
exposed,2020-07-05,2,Generic Smartphone,Chrome Mobile WebView,1
control,2020-07-07,15,Generic Smartphone,Chrome Mobile,1
control,2020-07-03,15,Samsung SM-G973F,Facebook,0
control,2020-07-03,15,ELE-L09,Facebook,1
exposed,2020-07-09,1,Generic Smartphone,Chrome Mobile,1
control,2020-07-08,18,Generic Smartphone,Chrome Mobile,1
exposed,2020-07-05,0,Generic Smartphone,Chrome Mobile WebView,0
exposed,2020-07-09,20,Samsung SM-G950F,Samsung Internet,0
control,2020-07-04,19,Generic Smartphone,Chrome Mobile,1
control,2020-07-08,22,Generic Smartphone,Chrome Mobile,0
exposed,2020-07-08,20,Generic Smartphone,Chrome Mobile WebView,1
exposed,2020-07-08,6,Generic Smartphone,Chrome Mobile,1
control,2020-07-03,15,Generic Smartphone,Chrome Mobile,1
control,2020-07-05,19,Generic Smartphone,Chrome Mobile,0
exposed,2020-07-05,6,Samsung SM-G960F,Facebook,0
exposed,2020-07-07,3,Samsung SM-N960F,Samsung Internet,0
exposed,2020-07-10,15,Generic Smartphone,Chrome Mobile,1
exposed,2020-07-08,20,Generic Smartphone,Chrome Mobile,1
exposed,2020-07-08,20,Generic Smartphone,Chrome Mobile,1
exposed,2020-07-09,19,VOG-L09,Facebook,0
control,2020-07-03,15,Generic Smartphone,Chrome Mobile,0
exposed,2020-07-08,21,Generic Smartphone,Chrome Mobile,1
exposed,2020-07-05,21,Generic Smartphone,Chrome Mobile,1
control,2020-07-05,10,Samsung SM-G960F,Facebook,1
exposed,2020-07-04,5,Samsung SM-G960F,Chrome Mobile WebView,0
control,2020-07-03,15,Generic Smartphone,Chrome Mobile,0
control,2020-07-08,14,Generic Smartphone,Chrome Mobile,1
exposed,2020-07-08,22,Generic Smartphone,Chrome Mobile,0
control,2020-07-06,8,Samsung SM-A705FN,Facebook,0
control,2020-07-03,15,Samsung SM-A202F,Chrome Mobile WebView,1
exposed,2020-07-08,21,Samsung SM-A405FN,Chrome Mobile WebView,1
control,2020-07-03,15,LG-$2,Chrome Mobile,1
exposed,2020-07-08,21,Generic Smartphone,Chrome Mobile WebView,0
exposed,2020-07-04,0,Samsung SM-A320FL,Chrome Mobile WebView,1
exposed,2020-07-05,3,Generic Smartphone,Chrome Mobile,1
exposed,2020-07-10,16,Generic Smartphone,Chrome Mobile,0
exposed,2020-07-10,2,Samsung SM-G950F,Facebook,0
control,2020-07-03,15,Samsung SM-G950F,Chrome Mobile WebView,1
control,2020-07-03,15,ANE-LX1,Facebook,0
exposed,2020-07-08,16,Generic Smartphone,Chrome Mobile,1
control,2020-07-09,2,Generic Smartphone,Chrome Mobile,0
control,2020-07-03,15,Generic Smartphone,Chrome Mobile,1
exposed,2020-07-09,0,Samsung SM-A705FN,Samsung Internet,0
exposed,2020-07-09,14,Generic Smartphone,Chrome Mobile,0
control,2020-07-03,15,POT-LX1,Facebook,0
exposed,2020-07-09,8,Generic Smartphone,Chrome Mobile,0
control,2020-07-03,15,Samsung SM-G973F,Samsung Internet,0
exposed,2020-07-09,6,Samsung SM-A505FN,Samsung Internet,1
control,2020-07-03,15,Generic Smartphone,Chrome Mobile,0
control,2020-07-03,15,Samsung SM-G960F,Samsung Internet,1
control,2020-07-03,15,Generic Smartphone,Chrome Mobile,0
control,2020-07-05,0,Generic Smartphone,Chrome Mobile,1
control,2020-07-09,12,Generic Smartphone,Chrome Mobile,1
control,2020-07-05,15,Generic Smartphone,Chrome Mobile,0
exposed,2020-07-09,14,Generic Smartphone,Chrome Mobile WebView,1
control,2020-07-10,12,Generic Smartphone,Chrome Mobile,0
